2024-04-17 12:06:19 OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/Columns$Serializer.deserializeLargeSubset(Lorg/apache/cassandra/io/util/DataInputPlus;Lorg/apache/cassandra/db/Columns;I)Lorg/apache/cassandra/db/Columns;
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubset(Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;ILorg/apache/cassandra/io/util/DataOutputPlus;)V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubsetSize(Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;I)I
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/commitlog/AbstractCommitLogSegmentManager.advanceAllocatingFrom(Lorg/apache/cassandra/db/commitlog/CommitLogSegment;)V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/transform/BaseIterator.tryGetMoreContents()Z
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/transform/StoppingTransformation.stop()V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/transform/StoppingTransformation.stopInPartition()V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.doFlush(I)V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.writeSlow(JI)V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/io/util/RebufferingInputStream.readPrimitiveSlowly(I)J
2024-04-17 12:06:21 CompileCommand: exclude org/apache/cassandra/utils/JVMStabilityInspector.forceHeapSpaceOomMaybe(Ljava/lang/OutOfMemoryError;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/db/rows/UnfilteredSerializer.serializeRowBody(Lorg/apache/cassandra/db/rows/Row;ILorg/apache/cassandra/db/rows/SerializationHelper;Lorg/apache/cassandra/io/util/DataOutputPlus;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/io/util/Memory.checkBounds(JJ)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/io/util/SafeMemory.checkBounds(JJ)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/io/util/TrackedDataInputPlus.checkCanRead(I)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/net/FrameDecoderWith8bHeader.decode(Ljava/util/Collection;Lorg/apache/cassandra/net/ShareableBytes;I)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/service/reads/repair/RowIteratorMergeListener.applyToPartition(ILjava/util/function/Consumer;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/AsymmetricOrdering.selectBoundary(Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;II)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/AsymmetricOrdering.strictnessOfLessThan(Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/BloomFilter.indexes(Lorg/apache/cassandra/utils/IFilter/FilterKey;)[J
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/BloomFilter.setIndexes(JJIJ[J)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/ByteBufferUtil.compare(Ljava/nio/ByteBuffer;[B)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/ByteBufferUtil.compare([BLjava/nio/ByteBuffer;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/ByteBufferUtil.compareUnsigned(Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compareTo(Ljava/lang/Object;JILjava/lang/Object;JI)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compareTo(Ljava/lang/Object;JILjava/nio/ByteBuffer;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compareTo(Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/Awaitable$AsyncAwaitable.await(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/util/function/Predicate;Lorg/apache/cassandra/utils/concurrent/Awaitable;)Lorg/apache/cassandra/utils/concurrent/Awaitable;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/Awaitable$AsyncAwaitable.awaitUntil(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/util/function/Predicate;Lorg/apache/cassandra/utils/concurrent/Awaitable;J)Z
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/Awaitable$AsyncAwaitable.register(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/util/function/Predicate;Lorg/apache/cassandra/utils/concurrent/Awaitable;)Lorg/apache/cassandra/utils/concurrent/WaitQueue/Signal;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/Awaitable$AsyncAwaitable.signalAll(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Lorg/apache/cassandra/utils/concurrent/Awaitable;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/IntrusiveStack.push(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/lang/Object;Lorg/apache/cassandra/utils/concurrent/IntrusiveStack;)Lorg/apache/cassandra/utils/concurrent/IntrusiveStack;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/IntrusiveStack.push(Ljava/util/function/Function;Lorg/apache/cassandra/utils/concurrent/IntrusiveStack/Setter;Ljava/lang/Object;Lorg/apache/cassandra/utils/concurrent/IntrusiveStack;)Lorg/apache/cassandra/utils/concurrent/IntrusiveStack;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/ListenerList.push(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/lang/Object;Lorg/apache/cassandra/utils/concurrent/ListenerList;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/ListenerList.pushExclusive(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/lang/Object;Lorg/apache/cassandra/utils/concurrent/ListenerList;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/memory/BufferPool$LocalPool.tryGetInternal(IZ)Ljava/nio/ByteBuffer;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.encodeUnsignedVInt(JI)[B
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.writeUnsignedVInt(JLjava/nio/ByteBuffer;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.writeUnsignedVInt(JLorg/apache/cassandra/io/util/DataOutputPlus;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.writeVInt(JLjava/nio/ByteBuffer;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.writeVInt(JLorg/apache/cassandra/io/util/DataOutputPlus;)V
2024-04-17 12:06:21 INFO  [main] 2024-04-17 10:06:21,868 YamlConfigurationLoader.java:104 - Configuration location: file:/etc/cassandra/cassandra.yaml
2024-04-17 13:57:13 INFO  [PerDiskMemtableFlushWriter_0:2] 2024-04-17 11:57:13,671 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system/size_estimates-618f817b005f3678b8a453f3930b8e86/nb-1-big-Data.db (192.046KiB) for commitlog position CommitLogPosition(segmentId=1713355030947, position=473)
2024-04-17 13:57:13 INFO  [PerDiskMemtableFlushWriter_0:1] 2024-04-17 11:57:13,715 Flushing.java:145 - Writing Memtable-table_estimates@1059622758(602.227KiB serialized bytes, 46698 ops, 3.792MiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 13:57:13 INFO  [PerDiskMemtableFlushWriter_0:1] 2024-04-17 11:57:13,755 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system/table_estimates-176c39cdb93d33a5a2188eb06a56f66e/nb-1-big-Data.db (434.259KiB) for commitlog position CommitLogPosition(segmentId=1713355030947, position=473)
2024-04-17 13:57:13 INFO  [MemtableFlushWriter:2] 2024-04-17 11:57:13,771 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/size_estimates-618f817b005f3678b8a453f3930b8e86/nb_txn_flush_a0f0a340-fcb1-11ee-a77a-d121b10f6874.log 
2024-04-17 13:57:13 INFO  [PerDiskMemtableFlushWriter_0:2] 2024-04-17 11:57:13,793 Flushing.java:145 - Writing Memtable-sstable_activity_v2@1435550674(0.450KiB serialized bytes, 59 ops, 14.826KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 13:57:13 INFO  [PerDiskMemtableFlushWriter_0:2] 2024-04-17 11:57:13,796 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system/sstable_activity_v2-62efe31f3be8310c8d298963439c1288/nb-1-big-Data.db (2.105KiB) for commitlog position CommitLogPosition(segmentId=1713355030947, position=473)
2024-04-17 13:57:13 INFO  [MemtableFlushWriter:1] 2024-04-17 11:57:13,807 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/table_estimates-176c39cdb93d33a5a2188eb06a56f66e/nb_txn_flush_a1103930-fcb1-11ee-a77a-d121b10f6874.log 
2024-04-17 13:57:13 INFO  [PerDiskMemtableFlushWriter_0:1] 2024-04-17 11:57:13,819 Flushing.java:145 - Writing Memtable-peers_v2@81105879(9.257KiB serialized bytes, 50 ops, 55.798KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 13:57:13 INFO  [PerDiskMemtableFlushWriter_0:1] 2024-04-17 11:57:13,822 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system/peers_v2-c4325fbb8e5e3bafbd070f9250ed818e/nb-1-big-Data.db (5.622KiB) for commitlog position CommitLogPosition(segmentId=1713355030947, position=473)
2024-04-17 13:57:13 INFO  [MemtableFlushWriter:2] 2024-04-17 11:57:13,822 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/sstable_activity_v2-62efe31f3be8310c8d298963439c1288/nb_txn_flush_a1208ce0-fcb1-11ee-a77a-d121b10f6874.log 
2024-04-17 13:57:13 INFO  [PerDiskMemtableFlushWriter_0:2] 2024-04-17 11:57:13,836 Flushing.java:145 - Writing Memtable-peers@1665349877(9.210KiB serialized bytes, 50 ops, 55.449KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 13:57:13 INFO  [PerDiskMemtableFlushWriter_0:2] 2024-04-17 11:57:13,838 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system/peers-37f71aca7dc2383ba70672528af04d4f/nb-1-big-Data.db (5.593KiB) for commitlog position CommitLogPosition(segmentId=1713355030947, position=473)
2024-04-17 13:57:13 INFO  [MemtableFlushWriter:1] 2024-04-17 11:57:13,842 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/peers_v2-c4325fbb8e5e3bafbd070f9250ed818e/nb_txn_flush_a1263230-fcb1-11ee-a77a-d121b10f6874.log 
2024-04-17 13:57:13 INFO  [PerDiskMemtableFlushWriter_0:1] 2024-04-17 11:57:13,850 Flushing.java:145 - Writing Memtable-local@1858305375(0.359KiB serialized bytes, 13 ops, 1.739KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 13:57:13 INFO  [PerDiskMemtableFlushWriter_0:1] 2024-04-17 11:57:13,851 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-9-big-Data.db (0.228KiB) for commitlog position CommitLogPosition(segmentId=1713355030947, position=473)
2024-04-17 13:57:13 INFO  [MemtableFlushWriter:2] 2024-04-17 11:57:13,866 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/peers-37f71aca7dc2383ba70672528af04d4f/nb_txn_flush_a1287c20-fcb1-11ee-a77a-d121b10f6874.log 
2024-04-17 13:57:13 INFO  [MemtableFlushWriter:1] 2024-04-17 11:57:13,873 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb_txn_flush_a12b6250-fcb1-11ee-a77a-d121b10f6874.log 
2024-04-17 13:57:13 INFO  [PerDiskMemtableFlushWriter_0:2] 2024-04-17 11:57:13,874 Flushing.java:145 - Writing Memtable-sstable_activity@1248059118(0.450KiB serialized bytes, 59 ops, 14.954KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 13:57:13 INFO  [PerDiskMemtableFlushWriter_0:2] 2024-04-17 11:57:13,876 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e/nb-1-big-Data.db (2.233KiB) for commitlog position CommitLogPosition(segmentId=1713355030947, position=473)
2024-04-17 13:57:13 INFO  [MemtableFlushWriter:2] 2024-04-17 11:57:13,895 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e/nb_txn_flush_a12f32e0-fcb1-11ee-a77a-d121b10f6874.log 
2024-04-17 13:57:13 INFO  [main] 2024-04-17 11:57:13,897 CommitLog.java:205 - Log replay complete, 783 replayed mutations
2024-04-17 13:57:13 INFO  [main] 2024-04-17 11:57:13,897 StorageService.java:973 - Populating token metadata from system tables
2024-04-17 13:57:13 INFO  [main] 2024-04-17 11:57:13,908 StorageService.java:967 - Token metadata: Normal Tokens:
2024-04-17 13:57:13 /172.21.0.2:7000:[-9171631028090123523, -9038402173516438239, -8941634781252210858, -8774585607161478821, -8600749403620633878, -8460269762965034353, -8252574977190996194, -8086024335482901638, -7950415612351357772, -7853588221298361830, -7727510402724814233, -7634773070090044818, -7482124310448920277, -7338109612448223224, -7229651885546424017, -7078479493990301624, -6910079919538653330, -6784884164126772295, -6630147674665853015, -6530670966634178146, -6370259244394190270, -6155076956365712003, -5984737187776248332, -5810826287919961339, -5703490009625333148, -5564287404323893996, -5474657925830390034, -5337758150460968453, -5170052371971487867, -5057560877249383019, -4885165362178041692, -4779921999006571761, -4607448109390394859, -4456130662516365348, -4354549738380614198, -4197397034165009746, -4043464410946149213, -3943116071616525729, -3787701889854743790, -3675282247182542583, -3516150998698182599, -3330408405004155866, -3202744459656572865, -3003645456493339821, -2818895219950751105, -2671774351207020843, -2475769754239375494, -2353873951125138259, -2162062416818339831, -1978935481164965495, -1831239401683734849, -1690293978033237277, -1603860047152069334, -1468575661260582703, -1325302026359720492, -1231506121304437603, -1093129079642509801, -990893926295177625, -823981719238067772, -677209109759202871, -571779783644470434, -421866589347292518, -329885864500813358, -160005504964404791, 45684313583991495, 173685824060085409, 332509116322950899, 442856545332698959, 584464514272296763, 693339125940418186, 857845899778022224, 1016376200347473608, 1126182470155337897, 1318626874160271206, 1529332157338123123, 1675517832390373018, 1814188634243101330, 1917672607802179115, 2088826414181558654, 2225600619095851970, 2336121967938612180, 2492677085724624164, 2588164134821682222, 2751273713615952557, 2892620803849854298, 3006569306852633364, 3158325480282588559, 3342256358899345955, 3487189406326846198, 3616833957997448310, 3705702406292388668, 3879964327336195660, 4034908936604342530, 4143202850292851512, 4294414274121836681, 4405270439583577984, 4566562213774447856, 4730759511393590711, 4839636948535984133, 5012952704073482160, 5193440163233960733, 5326365156502702980, 5484923719594597508, 5594273850118287745, 5810082219455039828, 6001302701954262377, 6140156630167244921, 6354545667166383186, 6494452122135652496, 6593720709066575204, 6777446462533575327, 6965874214984865927, 7080532387205309001, 7219216308589415755, 7310458134396452726, 7469587037252526592, 7573227408461202801, 7730928279548762887, 7861616560128395031, 7952024225700546661, 8093176032433373590, 8245706713722183376, 8367451015047473965, 8565952280480724094, 8714511049678925537, 8846468115109340091, 8935810353376866671, 9131239634053477033]
2024-04-17 13:57:13 /172.21.0.3:7000:[-9125458180249048510, -9028630789196052567, -8902552970622504970, -8809815637987735555, -8657166878346611013, -8513152180345913960, -8404694453444114753, -8253522061887992360, -8085122487436344066, -7959926732024463031, -7805190242563543751, -7705713534531868882, -7545301812291881006, -7330119524263402739, -7159779755673939068, -6985868855817652075, -6878532577523023884, -6739329972221584732, -6649700493728080770, -6512800718358659189, -6345094939869178603, -6232603445147073755, -6060207930075732428, -5954964566904262497, -5782490677288085595, -5631173230414056084, -5529592306278304934, -5372439602062700482, -5218506978843839949, -5118158639514216465, -4962744457752434526, -4850324815080233319, -4691193566595873335, -4505450972901846602, -4377787027554263601, -4178688024391030557, -3993937787848441841, -3846816919104711579, -3650812322137066230, -3528916519022828995, -3337104984716030567, -3153978049062656231, -3006281969581425585, -2865336545930928013, -2778902615049760070, -2643618229158273439, -2500344594257411228, -2406548689202128339, -2268171647540200537, -2165936494192868361, -1999024287135758508, -1852251677656893607, -1746822351542161170, -1596909157244983254, -1504928432398504094, -1335048072862095527, -1129358254313699238, -1001356743837605325, -842533451574739834, -732186022564991775, -590578053625393970, -481703441957272548, -317196668119668511, -158666367550217126, -48860097742352838, 143584306262580470, 354289589440432387, 500475264492682282, 639146066345410594, 742630039904488379, 913783846283867918, 1050558051198161234, 1161079400040921444, 1317634517826933428, 1413121566923991486, 1576231145718261821, 1717578235952163562, 1831526738954942628, 1983282912384897823, 2167213791001655219, 2312146838429155462, 2441791390099757574, 2530659838394697932, 2704921759438504924, 2859866368706651794, 2968160282395160776, 3119371706224145945, 3230227871685887248, 3391519645876757120, 3555716943495899975, 3664594380638293397, 3837910136175791424, 4018397595336269997, 4151322588605012244, 4309881151696906772, 4419231282220597009, 4635039651557349092, 4826260134056571641, 4965114062269554185, 5179503099268692450, 5319409554237961760, 5418678141168884468, 5602403894635884591, 5790831647087175191, 5905489819307618265, 6044173740691725019, 6135415566498761990, 6294544469354835856, 6398184840563512065, 6555885711651072151, 6686573992230704295, 6776981657802855925, 6918133464535682854, 7070664145824492640, 7192408447149783229, 7390909712583033358, 7539468481781234801, 7671425547211649355, 7760767785479175935, 7956197066155786297, 8100070477721737356, 8233299332295422637, 8330066724559650019, 8497115898650382057, 8670952102191226999, 8811431742846826526, 9019126528620864683, 9185677170328959240]
2024-04-17 13:57:13 /172.21.0.4:7000:[-9206397522634809937, -9075597599079528521, -8978558385012288759, -8849924766043445059, -8702534824291291043, -8551856080673807992, -8350585889088551825, -8309943080567176769, -8191124803591540545, -8152497658057866849, -8015655307261434757, -7891062470531158342, -7579160597729816855, -7433464589719041685, -7395862159096427744, -7271225609575551646, -7023235215711168881, -6825031473321931974, -6686983996486439638, -6570991342766428581, -6461907620075920586, -6425935362295678017, -6276087360372992890, -6099621523293268797, -5902219156491832124, -5866373280506957540, -5410510459050795469, -5268276995374976407, -5004128117503116757, -4726638331451185329, -4547370917105188964, -4298296197491092027, -4261799551162415867, -4098892942100365665, -3888796553624767048, -3720358113579378470, -3578122487201736733, -3448551770392537776, -3405934887047812584, -3253279991924698523, -3106260517923490544, -3067924672271408219, -2926354824208998298, -2714563711834032958, -2588428677451179272, -2554515731342625121, -2300385704539583832, -2208063011125872138, -2104033896853277010, -2061865975457159101, -1900458167833806895, -1641241003558025613, -1539273862797539918, -1388901668687629357, -1272750377559256837, -1167735982167778314, -1040539117846182021, -907080257239222435, -773174769191217200, -624069244574419486, -518992145773884325, -367952814350585933, -265271363454061245, -226941337078432906, -90676364330244488, 10046105408677907, 103095173729449591, 222955316174075790, 262328453779481895, 404383084836063273, 806894008428293027, 975337312176645873, 1214598342042998295, 1253116132661050080, 1371631097598614101, 1483591229803662113, 1635917100438456804, 1776494469651774156, 1882353290302929552, 2043180206526503663, 2279845766120624682, 2398865121049952465, 2653350308644388522, 2813223253204697555, 3069718648685029149, 3294394925585841331, 3447825340854677323, 3779174780500462792, 3963850286071432093, 4097836155170245265, 4204513062063914478, 4236167733777429597, 4364120504330326342, 4469820647334115775, 4504125692125305536, 4688790561343338136, 4784300279474248371, 4912394037880844239, 5066801509123519497, 5108601337021075526, 5271695057026018668, 5382558274285302940, 5547345803084804057, 5667150434910193208, 5717218379330438254, 5866190114572406013, 5963466159393992496, 6098221748844808462, 6191854482815482944, 6225592886075935519, 6453811880879461718, 6651298991552845983, 6737168812112337024, 6824950186862335542, 6862950703722470128, 7029185351078309257, 7149749349906750734, 7275543839283500940, 7633193086003890819, 7818573211713374400, 7912082754913545250, 8037029176816865909, 8176085789159344927, 8446159712882570225, 8625976151729558472, 8768593139854457114, 8900570959604225381, 9082683851931480962]
2024-04-17 13:57:13 
2024-04-17 13:57:13 INFO  [main] 2024-04-17 11:57:13,908 ColumnFamilyStore.java:2594 - Truncating system.size_estimates
2024-04-17 13:57:13 INFO  [main] 2024-04-17 11:57:13,913 ColumnFamilyStore.java:2628 - Truncating system.size_estimates with truncatedAt=1713355033912
2024-04-17 13:57:13 INFO  [main] 2024-04-17 11:57:13,913 ColumnFamilyStore.java:3095 - Truncation is dropping 1 sstables and keeping 0 due to sstable.maxDataAge > truncatedAt
2024-04-17 13:57:13 INFO  [main] 2024-04-17 11:57:13,929 ColumnFamilyStore.java:1012 - Enqueuing flush of system.local, Reason: INTERNALLY_FORCED, Usage: 0.576KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 13:57:13 INFO  [NonPeriodicTasks:1] 2024-04-17 11:57:13,931 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/size_estimates-618f817b005f3678b8a453f3930b8e86/nb-1-big-Data.db 
2024-04-17 13:57:13 INFO  [NonPeriodicTasks:1] 2024-04-17 11:57:13,931 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/size_estimates-618f817b005f3678b8a453f3930b8e86/nb-1-big
2024-04-17 13:57:13 INFO  [NonPeriodicTasks:1] 2024-04-17 11:57:13,939 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/size_estimates-618f817b005f3678b8a453f3930b8e86/nb_txn_unknowncompactiontype_a135c290-fcb1-11ee-a77a-d121b10f6874.log 
2024-04-17 13:57:13 INFO  [PerDiskMemtableFlushWriter_0:1] 2024-04-17 11:57:13,943 Flushing.java:145 - Writing Memtable-local@1285184341(0.091KiB serialized bytes, 1 ops, 0.576KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 13:57:13 INFO  [PerDiskMemtableFlushWriter_0:1] 2024-04-17 11:57:13,944 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-10-big-Data.db (0.063KiB) for commitlog position CommitLogPosition(segmentId=1713355030947, position=737)
2024-04-17 13:57:13 INFO  [MemtableFlushWriter:2] 2024-04-17 11:57:13,959 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb_txn_flush_a138cfd0-fcb1-11ee-a77a-d121b10f6874.log 
2024-04-17 13:57:13 INFO  [main] 2024-04-17 11:57:13,962 ColumnFamilyStore.java:2655 - Truncate of system.size_estimates is complete
2024-04-17 13:57:13 INFO  [main] 2024-04-17 11:57:13,962 ColumnFamilyStore.java:2594 - Truncating system.table_estimates
2024-04-17 13:57:13 INFO  [main] 2024-04-17 11:57:13,963 ColumnFamilyStore.java:2628 - Truncating system.table_estimates with truncatedAt=1713355033963
2024-04-17 13:57:13 INFO  [main] 2024-04-17 11:57:13,963 ColumnFamilyStore.java:3095 - Truncation is dropping 1 sstables and keeping 0 due to sstable.maxDataAge > truncatedAt
2024-04-17 13:57:13 INFO  [main] 2024-04-17 11:57:13,971 ColumnFamilyStore.java:1012 - Enqueuing flush of system.local, Reason: INTERNALLY_FORCED, Usage: 0.576KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 13:57:13 INFO  [NonPeriodicTasks:1] 2024-04-17 11:57:13,971 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/table_estimates-176c39cdb93d33a5a2188eb06a56f66e/nb-1-big-Data.db 
2024-04-17 13:57:13 INFO  [NonPeriodicTasks:1] 2024-04-17 11:57:13,974 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/table_estimates-176c39cdb93d33a5a2188eb06a56f66e/nb-1-big
2024-04-17 13:57:14 INFO  [NonPeriodicTasks:1] 2024-04-17 11:57:14,013 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/table_estimates-176c39cdb93d33a5a2188eb06a56f66e/nb_txn_unknowncompactiontype_a13d63b0-fcb1-11ee-a77a-d121b10f6874.log 
2024-04-17 13:57:14 INFO  [PerDiskMemtableFlushWriter_0:2] 2024-04-17 11:57:14,015 Flushing.java:145 - Writing Memtable-local@2043710523(0.091KiB serialized bytes, 1 ops, 0.576KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 13:57:14 INFO  [PerDiskMemtableFlushWriter_0:2] 2024-04-17 11:57:14,016 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-11-big-Data.db (0.063KiB) for commitlog position CommitLogPosition(segmentId=1713355030947, position=840)
2024-04-17 13:57:14 INFO  [MemtableFlushWriter:2] 2024-04-17 11:57:14,040 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb_txn_flush_a13e9c30-fcb1-11ee-a77a-d121b10f6874.log 
2024-04-17 13:57:14 INFO  [main] 2024-04-17 11:57:14,043 ColumnFamilyStore.java:2655 - Truncate of system.table_estimates is complete
2024-04-17 13:57:14 INFO  [main] 2024-04-17 11:57:14,046 QueryProcessor.java:181 - Preloaded 0 prepared statements
2024-04-17 13:57:14 INFO  [main] 2024-04-17 11:57:14,046 StorageService.java:864 - Cassandra version: 4.1.4
2024-04-17 13:57:14 INFO  [main] 2024-04-17 11:57:14,046 StorageService.java:865 - CQL version: 3.4.6
2024-04-17 13:57:14 INFO  [main] 2024-04-17 11:57:14,046 StorageService.java:866 - Native protocol supported versions: 3/v3, 4/v4, 5/v5, 6/v6-beta (default: 5/v5)
2024-04-17 13:57:14 INFO  [main] 2024-04-17 11:57:14,064 IndexSummaryManager.java:86 - Initializing index summary manager with a memory pool size of 220 MB and a resize interval of 60 minutes
2024-04-17 13:57:14 INFO  [main] 2024-04-17 11:57:14,065 StorageService.java:883 - Loading persisted ring state
2024-04-17 13:57:14 INFO  [main] 2024-04-17 11:57:14,065 StorageService.java:973 - Populating token metadata from system tables
2024-04-17 13:57:14 INFO  [GossipStage:1] 2024-04-17 11:57:14,070 Gossiper.java:2045 - Adding /172.21.0.4:7000 as there was no previous epState; new state is EndpointState: HeartBeatState = HeartBeat: generation = 0, version = -1, AppStateMap = {}
